no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Starting simulation
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS8->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS8->US2(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS8->US2(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet18
 (Suppressing further output queue LOSSLESS warnings...)
Flow HPCCPP_41_39 finished at 4217.65 total bytes 1053000
Flow HPCCPP_41_40 finished at 4221.15 total bytes 1053000
Flow HPCCPP_42_43 finished at 4224.34 total bytes 1053000
Flow HPCCPP_42_44 finished at 4225.21 total bytes 1053000
Flow HPCCPP_41_2 finished at 4225.38 total bytes 1053000
Flow HPCCPP_43_44 finished at 4229.03 total bytes 1053000
Flow HPCCPP_43_42 finished at 4229.03 total bytes 1053000
Flow HPCCPP_42_6 finished at 4230.63 total bytes 1053000
Flow HPCCPP_42_22 finished at 4230.63 total bytes 1053000
Flow HPCCPP_42_10 finished at 4230.64 total bytes 1053000
Flow HPCCPP_42_19 finished at 4231.38 total bytes 1053000
Flow HPCCPP_41_16 finished at 4232.09 total bytes 1053000
Flow HPCCPP_42_38 finished at 4232.85 total bytes 1053000
Flow HPCCPP_41_8 finished at 4235.02 total bytes 1053000
Flow HPCCPP_41_36 finished at 4235.02 total bytes 1053000
Flow HPCCPP_41_44 finished at 4235.03 total bytes 1053000
Flow HPCCPP_43_36 finished at 4235.6 total bytes 1053000
Flow HPCCPP_41_4 finished at 4235.76 total bytes 1053000
Flow HPCCPP_41_37 finished at 4235.76 total bytes 1053000
Flow HPCCPP_41_38 finished at 4235.77 total bytes 1053000
Flow HPCCPP_41_20 finished at 4237.22 total bytes 1053000
Flow HPCCPP_42_2 finished at 4237.43 total bytes 1053000
Flow HPCCPP_42_0 finished at 4237.44 total bytes 1053000
Flow HPCCPP_42_25 finished at 4237.44 total bytes 1053000
Flow HPCCPP_43_38 finished at 4237.64 total bytes 1053000
Flow HPCCPP_41_7 finished at 4237.95 total bytes 1053000
Flow HPCCPP_42_26 finished at 4238.18 total bytes 1053000
Flow HPCCPP_42_35 finished at 4239.63 total bytes 1053000
Flow HPCCPP_43_40 finished at 4240.39 total bytes 1053000
Flow HPCCPP_41_33 finished at 4240.87 total bytes 1053000
Flow HPCCPP_42_23 finished at 4241.09 total bytes 1053000
Flow HPCCPP_41_21 finished at 4241.6 total bytes 1053000
Flow HPCCPP_41_11 finished at 4241.61 total bytes 1053000
Flow HPCCPP_43_0 finished at 4241.85 total bytes 1053000
Flow HPCCPP_42_16 finished at 4242.55 total bytes 1053000
Flow HPCCPP_43_24 finished at 4243.3 total bytes 1053000
Flow HPCCPP_43_8 finished at 4243.31 total bytes 1053000
Flow HPCCPP_6_7 finished at 4244.22 total bytes 1053000
Flow HPCCPP_41_27 finished at 4245.25 total bytes 1053000
Flow HPCCPP_41_14 finished at 4245.26 total bytes 1053000
Flow HPCCPP_6_8 finished at 4246.41 total bytes 1053000
Flow HPCCPP_43_12 finished at 4246.93 total bytes 1053000
Flow HPCCPP_42_13 finished at 4248.38 total bytes 1053000
Flow HPCCPP_42_11 finished at 4248.38 total bytes 1053000
Flow HPCCPP_41_43 finished at 4249.02 total bytes 1053000
Flow HPCCPP_42_15 finished at 4250.62 total bytes 1053000
Flow HPCCPP_42_17 finished at 4251.48 total bytes 1053000
Flow HPCCPP_42_27 finished at 4251.52 total bytes 1053000
Flow HPCCPP_43_4 finished at 4252.07 total bytes 1053000
Flow HPCCPP_43_37 finished at 4254.28 total bytes 1053000
Flow HPCCPP_42_21 finished at 4254.42 total bytes 1053000
Flow HPCCPP_41_53 finished at 4254.83 total bytes 1053000
Flow HPCCPP_41_25 finished at 4254.96 total bytes 1053000
Flow HPCCPP_43_52 finished at 4255.02 total bytes 1053000
Flow HPCCPP_42_36 finished at 4255.88 total bytes 1053000
Flow HPCCPP_6_0 finished at 4257.34 total bytes 1053000
Flow HPCCPP_42_37 finished at 4258.08 total bytes 1053000
Flow HPCCPP_42_39 finished at 4258.08 total bytes 1053000
Flow HPCCPP_42_5 finished at 4258.09 total bytes 1053000
Flow HPCCPP_42_51 finished at 4258.86 total bytes 1053000
Flow HPCCPP_6_1 finished at 4262.45 total bytes 1053000
Flow HPCCPP_6_2 finished at 4262.45 total bytes 1053000
Flow HPCCPP_6_5 finished at 4266.11 total bytes 1053000
Flow HPCCPP_41_49 finished at 4266.53 total bytes 1053000
Flow HPCCPP_39_40 finished at 4266.56 total bytes 1053000
Flow HPCCPP_43_39 finished at 4266.64 total bytes 1053000
Flow HPCCPP_42_41 finished at 4267.09 total bytes 1053000
Flow HPCCPP_41_18 finished at 4267.27 total bytes 1053000
Flow HPCCPP_39_41 finished at 4267.34 total bytes 1053000
Flow HPCCPP_43_41 finished at 4269.55 total bytes 1053000
Flow HPCCPP_39_8 finished at 4269.74 total bytes 1053000
Flow HPCCPP_41_42 finished at 4270.18 total bytes 1053000
Flow HPCCPP_42_33 finished at 4270.73 total bytes 1053000
Flow HPCCPP_6_3 finished at 4271.27 total bytes 1053000
Flow HPCCPP_6_21 finished at 4271.28 total bytes 1053000
Flow HPCCPP_39_2 finished at 4271.55 total bytes 1053000
Flow HPCCPP_43_34 finished at 4271.73 total bytes 1053000
Flow HPCCPP_43_3 finished at 4271.73 total bytes 1053000
Flow HPCCPP_6_11 finished at 4272.74 total bytes 1053000
Flow HPCCPP_39_11 finished at 4275.93 total bytes 1053000
